,GeoUID,Type,Region Name,Area (sq km),Population,Dwellings,Households,CSD_UID,CD_UID,CT_UID,CMA_UID,v_CA21_4237: Total - Private households by tenure,v_CA21_4238: Owner,v_CA21_4239: Renter,,"v_CA21_4313: Total - Tenant households in non-farm, non-reserve private dwellings",v_CA21_4315: % of tenant households spending 30% or more of its income on shelter costs (55),,v_CA21_4317: Median monthly shelter costs for rented dwellings ($) (59),,v_CA21_4318: Average monthly shelter costs for rented dwellings ($) (59)
1,35300027,DA,35300027,0.362,746,312,302,3530016,3530,5410109.05,35541,305,290,15,,0,NA,,NA,,NA
2,35300028,DA,35300028,0.3523,647,253,249,3530016,3530,5410109.05,35541,255,250,10,,0,NA,,NA,,NA
3,35300029,DA,35300029,0.1252,319,115,114,3530016,3530,5410109.05,35541,110,110,0,,0,NA,,NA,,NA
4,35300030,DA,35300030,0.3125,500,166,163,3530016,3530,5410109.05,35541,170,160,10,,0,NA,,NA,,NA
5,35300031,DA,35300031,0.1144,253,81,81,3530016,3530,5410109.05,35541,90,80,0,,0,NA,,NA,,NA
6,35300032,DA,35300032,0.6114,1461,561,544,3530016,3530,5410109.05,35541,525,485,45,,45,0,,1420,,1400
7,35300033,DA,35300033,0.1112,268,87,87,3530016,3530,5410109.05,35541,90,80,0,,0,NA,,NA,,NA
8,35300034,DA,35300034,0.2453,788,372,343,3530016,3530,5410101.01,35541,365,185,180,,180,28.6,,1430,,1320
9,35300035,DA,35300035,0.7226,1348,497,485,3530016,3530,5410101.04,35541,500,475,25,,20,0,,NA,,1200
10,35300036,DA,35300036,0.204,519,197,193,3530016,3530,5410101.04,35541,205,180,25,,25,0,,NA,,1800
11,35300037,DA,35300037,0.1841,427,230,198,3530016,3530,5410101.04,35541,220,90,135,,130,73.1,,1740,,1800
12,35300038,DA,35300038,0.2626,569,189,181,3530016,3530,5410101.04,35541,185,175,0,,0,NA,,NA,,NA
13,35300039,DA,35300039,0.1417,412,144,141,3530016,3530,5410101.04,35541,130,120,15,,0,NA,,NA,,NA
14,35300040,DA,35300040,3.8044,1099,57,52,3530016,3530,5410101.02,35541,50,40,10,,0,NA,,NA,,NA
15,35300041,DA,35300041,0.1634,445,181,177,3530016,3530,5410101.03,35541,175,160,20,,15,0,,NA,,2000
16,35300042,DA,35300042,0.1464,416,173,164,3530016,3530,5410101.03,35541,170,145,30,,30,0,,NA,,1500
17,35300043,DA,35300043,0.271,460,175,170,3530016,3530,5410101.03,35541,180,140,40,,40,0,,1310,,1500
18,35300044,DA,35300044,0.1571,470,204,200,3530016,3530,5410101.03,35541,205,195,10,,0,NA,,NA,,NA
19,35300045,DA,35300045,0.1068,334,132,130,3530016,3530,5410109.01,35541,125,120,0,,0,NA,,NA,,NA
20,35300046,DA,35300046,0.119,526,199,198,3530016,3530,5410109.01,35541,205,175,35,,30,0,,NA,,1800
21,35300047,DA,35300047,0.2375,541,208,205,3530016,3530,5410109.01,35541,195,190,0,,0,NA,,NA,,NA
22,35300048,DA,35300048,0.1447,465,176,176,3530016,3530,5410109.01,35541,165,145,20,,20,0,,NA,,1200
23,35300049,DA,35300049,0.1716,656,239,237,3530016,3530,5410109.01,35541,240,240,0,,0,NA,,NA,,NA
24,35300050,DA,35300050,0.3402,609,244,242,3530016,3530,5410109.01,35541,245,225,15,,0,NA,,NA,,NA
25,35300051,DA,35300051,0.1681,481,178,176,3530016,3530,5410109.01,35541,175,175,0,,0,NA,,NA,,NA
26,35300052,DA,35300052,0.2315,785,297,293,3530016,3530,5410109.01,35541,300,270,40,,35,0,,1580,,1500
27,35300053,DA,35300053,0.082,404,190,186,3530016,3530,5410109.01,35541,195,150,50,,45,0,,1400,,1480
28,35300054,DA,35300054,0.1317,391,146,144,3530016,3530,5410109.01,35541,145,110,35,,35,42.9,,1680,,1600
29,35300055,DA,35300055,0.0737,450,239,233,3530016,3530,5410101.03,35541,210,35,175,,180,33.3,,1050,,1080
30,35300056,DA,35300056,0.1549,618,293,272,3530016,3530,5410101.03,35541,270,150,125,,120,37.5,,1050,,1120
31,35300057,DA,35300057,0.1482,389,159,156,3530016,3530,5410101.03,35541,150,140,10,,0,NA,,NA,,NA
32,35300058,DA,35300058,0.1627,1104,381,350,3530016,3530,5410101.03,35541,395,60,330,,330,28.8,,1310,,1285
33,35300059,DA,35300059,0.1742,831,413,380,3530016,3530,5410101.03,35541,365,0,360,,355,40,,1360,,1325
34,35300060,DA,35300060,0.1061,618,252,235,3530016,3530,5410106.02,35541,245,95,150,,150,16.7,,1040,,1000
35,35300061,DA,35300061,0.291,424,180,169,3530016,3530,5410106.02,35541,150,95,55,,55,0,,1230,,1360
36,35300062,DA,35300062,0.1777,548,285,250,3530016,3530,5410106.02,35541,275,85,190,,190,39.5,,970,,1170
37,35300063,DA,35300063,0.1504,559,289,264,3530016,3530,5410106.02,35541,290,20,275,,270,27.8,,1030,,1130
38,35300064,DA,35300064,0.2936,819,466,329,3530016,3530,5410106.02,35541,320,45,280,,275,39.6,,950,,1140
39,35300065,DA,35300065,0.0747,620,323,270,3530016,3530,5410106.02,35541,280,110,170,,170,26.5,,1000,,1050
40,35300066,DA,35300066,0.3279,1817,1443,829,3530016,3530,5410106.01,35541,745,45,700,,705,55.1,,1300,,1420
41,35300070,DA,35300070,0.2827,898,641,448,3530016,3530,5410105,35541,405,50,360,,355,45.6,,1020,,1156
42,35300071,DA,35300071,0.2227,577,249,220,3530016,3530,5410104,35541,200,115,85,,80,43.8,,1400,,1460
43,35300072,DA,35300072,0.2233,572,306,265,3530016,3530,5410105,35541,245,170,80,,75,26.7,,1700,,1600
44,35300073,DA,35300073,0.1816,584,292,287,3530016,3530,5410104,35541,265,40,230,,230,37,,1430,,1430
45,35300074,DA,35300074,0.1955,556,321,298,3530016,3530,5410104,35541,305,80,230,,230,43.5,,960,,940
46,35300075,DA,35300075,0.223,492,210,202,3530016,3530,5410104,35541,195,175,20,,20,0,,NA,,1400
47,35300076,DA,35300076,0.2538,522,201,199,3530016,3530,5410103,35541,215,215,0,,0,NA,,NA,,NA
48,35300078,DA,35300078,0.2388,493,197,195,3530016,3530,5410104,35541,200,190,10,,0,NA,,NA,,NA
49,35300079,DA,35300079,0.0669,277,112,110,3530016,3530,5410104,35541,120,105,15,,0,NA,,NA,,NA
50,35300080,DA,35300080,0.091,444,175,172,3530016,3530,5410104,35541,185,145,40,,35,0,,1500,,1500
51,35300081,DA,35300081,0.1221,339,127,127,3530016,3530,5410104,35541,125,120,0,,0,NA,,NA,,NA
52,35300082,DA,35300082,0.2398,446,164,162,3530016,3530,5410104,35541,155,140,20,,25,0,,NA,,1600
53,35300084,DA,35300084,0.2397,646,293,286,3530016,3530,5410104,35541,295,160,135,,130,26.9,,1140,,1100
54,35300085,DA,35300085,0.1585,421,179,170,3530016,3530,5410104,35541,170,80,90,,85,35.3,,1000,,1080
55,35300086,DA,35300086,0.158,457,209,194,3530016,3530,5410104,35541,190,135,60,,60,0,,950,,1040
56,35300087,DA,35300087,1.7767,1607,690,674,3530016,3530,5410107.02,35541,700,590,110,,110,28.6,,1590,,1600
57,35300088,DA,35300088,0.4162,789,300,297,3530016,3530,5410107.01,35541,295,250,40,,45,0,,1620,,1600
58,35300089,DA,35300089,0.1355,343,136,135,3530016,3530,5410107.01,35541,135,100,30,,35,0,,1550,,1400
59,35300090,DA,35300090,0.075,236,93,92,3530016,3530,5410107.01,35541,95,90,0,,0,NA,,NA,,NA
60,35300091,DA,35300091,0.8582,799,365,353,3530016,3530,5410107.01,35541,345,285,60,,60,33.3,,1390,,1560
61,35300092,DA,35300092,0.1278,512,187,185,3530016,3530,5410108.02,35541,190,165,25,,25,0,,NA,,2400
62,35300095,DA,35300095,0.159,758,365,361,3530016,3530,5410108.02,35541,365,155,210,,215,27.9,,1580,,1540
63,35300096,DA,35300096,0.0883,496,208,203,3530016,3530,5410108.02,35541,205,145,60,,60,0,,1820,,1800
64,35300112,DA,35300112,0.2915,421,238,206,3530016,3530,5410103,35541,205,140,65,,70,35.7,,1200,,1080
65,35300116,DA,35300116,0.2224,538,233,227,3530016,3530,5410103,35541,230,220,10,,0,NA,,NA,,NA
66,35300117,DA,35300117,0.1771,536,254,247,3530016,3530,5410103,35541,250,150,105,,105,42.9,,1200,,1540
67,35300118,DA,35300118,0.1202,755,488,467,3530016,3530,5410103,35541,480,295,185,,185,54.1,,1100,,1300
68,35300119,DA,35300119,0.1578,398,242,217,3530016,3530,5410105,35541,210,45,165,,165,27.3,,1260,,1120
69,35300120,DA,35300120,0.2294,782,466,377,3530016,3530,5410102,35541,365,140,220,,225,33.3,,1170,,1240
70,35300121,DA,35300121,0.2085,539,346,297,3530016,3530,5410102,35541,260,45,215,,220,25.6,,1420,,1530
71,35300122,DA,35300122,0.3426,1086,633,570,3530016,3530,5410102,35541,565,200,365,,365,36.6,,1900,,1910
72,35300125,DA,35300125,0.1392,435,162,157,3530016,3530,5410100,35541,160,155,10,,0,NA,,NA,,NA
73,35300126,DA,35300126,0.0993,411,201,186,3530016,3530,5410100,35541,185,130,60,,55,27.3,,1410,,1700
74,35300127,DA,35300127,0.1817,468,207,201,3530016,3530,5410100,35541,205,150,50,,45,33.3,,1430,,1700
75,35300131,DA,35300131,0.0996,553,332,318,3530016,3530,5410103,35541,315,65,250,,255,29.4,,1250,,1320
76,35300132,DA,35300132,0.3568,1850,1227,1090,3530016,3530,5410102,35541,1105,470,635,,630,52.4,,1800,,1720
77,35300133,DA,35300133,0.2204,540,226,214,3530016,3530,5410103,35541,235,155,75,,80,25,,1290,,1320
78,35300265,DA,35300265,0.1585,994,356,350,3530016,3530,5410109.05,35541,360,75,285,,285,38.6,,1300,,1530
79,35300266,DA,35300266,0.0613,326,117,115,3530016,3530,5410109.05,35541,120,115,0,,0,NA,,NA,,NA
80,35300267,DA,35300267,0.1595,487,181,177,3530016,3530,5410109.05,35541,170,80,90,,90,22.2,,1080,,1060
81,35300268,DA,35300268,0.1733,672,200,196,3530016,3530,5410109.05,35541,205,165,45,,40,0,,820,,800
82,35300269,DA,35300269,0.1697,564,258,251,3530016,3530,5410109.05,35541,270,230,40,,40,0,,1800,,1600
83,35300273,DA,35300273,0.2031,801,296,295,3530016,3530,5410109.02,35541,290,245,50,,50,0,,1920,,1650
84,35300275,DA,35300275,0.1344,606,216,215,3530016,3530,5410109.02,35541,215,160,55,,55,0,,1120,,880
85,35300276,DA,35300276,0.1443,518,213,208,3530016,3530,5410109.02,35541,205,195,15,,0,NA,,NA,,NA
86,35300282,DA,35300282,0.7779,899,401,392,3530016,3530,5410100,35541,395,250,145,,150,36.7,,1140,,1120
87,35300283,DA,35300283,0.2833,674,284,265,3530016,3530,5410100,35541,265,225,45,,40,37.5,,1000,,960
88,35300285,DA,35300285,0.3257,1101,411,380,3530016,3530,5410100,35541,395,200,190,,190,23.7,,1440,,1350
89,35300286,DA,35300286,0.1322,1131,506,485,3530016,3530,5410101.01,35541,485,60,430,,430,31.4,,1040,,1120
90,35300287,DA,35300287,0.2231,762,358,311,3530016,3530,5410101.01,35541,325,100,225,,230,41.3,,1250,,1210
91,35300288,DA,35300288,0.1614,447,211,183,3530016,3530,5410101.04,35541,215,155,60,,65,53.8,,1780,,1750
92,35300289,DA,35300289,0.2475,1369,801,704,3530016,3530,5410101.01,35541,720,270,445,,445,37.6,,1270,,1365
93,35300290,DA,35300290,0.6681,1945,759,692,3530016,3530,5410101.01,35541,775,0,765,,770,42.2,,2220,,2184
94,35300291,DA,35300291,0.1671,560,279,245,3530016,3530,5410100,35541,240,145,90,,90,38.9,,1600,,1680
95,35300292,DA,35300292,0.2561,473,206,200,3530016,3530,5410100,35541,190,190,0,,0,NA,,NA,,NA
96,35300296,DA,35300296,0.3976,3283,2263,1528,3530016,3530,5410106.01,35541,1530,145,1390,,1385,65.1,,1320,,1362
97,35300297,DA,35300297,0.615,1454,904,706,3530016,3530,5410106.02,35541,715,25,685,,690,51.6,,1450,,1408
98,35300298,DA,35300298,0.4473,2340,2119,1249,3530016,3530,5410106.01,35541,1090,65,1025,,1030,69.3,,1450,,1344
99,35300579,DA,35300579,0.2816,559,188,187,3530016,3530,5410108.02,35541,185,185,0,,0,NA,,NA,,NA
100,35300580,DA,35300580,0.3493,689,240,238,3530016,3530,5410108.02,35541,250,245,0,,0,NA,,NA,,NA
101,35300581,DA,35300581,0.1127,392,160,158,3530016,3530,5410107.01,35541,160,135,20,,20,0,,NA,,2000
102,35300582,DA,35300582,0.9937,1138,399,392,3530016,3530,5410107.02,35541,385,385,0,,0,NA,,NA,,NA
103,35300583,DA,35300583,0.1934,386,145,141,3530016,3530,5410107.02,35541,130,130,0,,0,NA,,NA,,NA
104,35300584,DA,35300584,0.1979,582,224,221,3530016,3530,5410107.01,35541,215,195,25,,20,0,,NA,,1400
105,35300587,DA,35300587,0.072,255,122,119,3530016,3530,5410107.01,35541,115,60,55,,55,NA,,1560,,1560
106,35300588,DA,35300588,0.1129,425,149,148,3530016,3530,5410107.02,35541,155,120,35,,40,0,,1840,,1900
107,35300589,DA,35300589,0.5704,974,535,523,3530016,3530,5410107.02,35541,555,115,440,,445,26.1,,900,,916
108,35300590,DA,35300590,0.1866,418,149,147,3530016,3530,5410107.02,35541,140,140,0,,0,NA,,NA,,NA
109,35300591,DA,35300591,1.6746,1258,614,591,3530016,3530,5410108.03,35541,565,175,390,,395,35.4,,1350,,1425
110,35300598,DA,35300598,0.1554,275,111,111,3530016,3530,5410101.03,35541,95,95,0,,0,NA,,NA,,NA
111,35300599,DA,35300599,0.1164,492,187,185,3530016,3530,5410101.03,35541,185,105,80,,80,25,,1100,,1100
112,35300600,DA,35300600,0.1967,532,208,204,3530016,3530,5410101.03,35541,190,145,45,,45,0,,1570,,1280
113,35300718,DA,35300718,0.5144,1142,547,530,3530016,3530,5410104,35541,555,325,230,,225,36.4,,1450,,1380
114,35300719,DA,35300719,0.3979,955,679,414,3530016,3530,5410106.01,35541,380,0,380,,380,54.1,,1380,,1360
115,35300720,DA,35300720,0.2163,851,315,309,3530016,3530,5410107.01,35541,310,140,175,,170,14.7,,800,,920
116,35300728,DA,35300728,0.2039,1600,931,755,3530016,3530,5410107.02,35541,700,10,685,,685,39,,1340,,1250
117,35300732,DA,35300732,0.2267,709,285,265,3530016,3530,5410100,35541,265,185,85,,80,31.3,,1450,,1500
118,35300737,DA,35300737,0.3171,1198,383,382,3530016,3530,5410108.04,35541,375,340,35,,35,0,,2420,,2200
119,35300738,DA,35300738,0.2926,958,308,303,3530016,3530,5410108.04,35541,315,255,55,,60,25,,2060,,2100
120,35300739,DA,35300739,0.0675,391,121,121,3530016,3530,5410108.04,35541,125,105,20,,0,NA,,NA,,NA
121,35300740,DA,35300740,0.3016,965,298,298,3530016,3530,5410108.04,35541,285,260,25,,25,0,,NA,,2000
122,35300749,DA,35300749,2.9045,5,1,1,3530016,3530,5410106.03,35541,NA,NA,NA,,NA,NA,,NA,,NA
123,35300821,DA,35300821,0.3893,1240,405,397,3530016,3530,5410109.07,35541,405,335,70,,70,0,,1960,,1560
124,35300822,DA,35300822,0.3855,1850,560,547,3530016,3530,5410109.07,35541,560,495,70,,70,35.7,,2280,,2200
125,35300823,DA,35300823,0.1889,692,210,210,3530016,3530,5410109.07,35541,205,150,55,,55,45.5,,2060,,2000
126,35300824,DA,35300824,0.4419,826,224,223,3530016,3530,5410109.1,35541,225,215,0,,0,NA,,NA,,NA
127,35300825,DA,35300825,0.1661,277,85,85,3530016,3530,5410109.1,35541,85,80,10,,0,NA,,NA,,NA
128,35300826,DA,35300826,0.401,904,320,315,3530016,3530,5410109.1,35541,330,245,80,,80,43.8,,2100,,1900
129,35300827,DA,35300827,0.0722,369,117,116,3530016,3530,5410109.1,35541,115,100,10,,0,NA,,NA,,NA
130,35300828,DA,35300828,0.0969,486,152,152,3530016,3530,5410109.1,35541,150,130,20,,25,0,,NA,,2000
131,35300830,DA,35300830,2.3078,972,427,361,3530016,3530,5410109.09,35541,345,325,25,,25,0,,NA,,900
132,35300833,DA,35300833,0.1883,637,221,220,3530016,3530,5410109.09,35541,215,215,0,,0,NA,,NA,,NA
133,35300872,DA,35300872,0.1294,554,176,176,3530016,3530,5410108.02,35541,185,180,0,,0,NA,,NA,,NA
134,35300873,DA,35300873,0.3442,1102,372,370,3530016,3530,5410108.02,35541,375,340,35,,35,0,,2100,,1900
135,35300874,DA,35300874,0.6063,643,273,267,3530016,3530,5410108.02,35541,270,220,50,,55,0,,1880,,1850
136,35300875,DA,35300875,0.7378,1402,474,471,3530016,3530,5410108.02,35541,460,405,60,,65,38.5,,2280,,2200
137,35300876,DA,35300876,0.1294,550,202,202,3530016,3530,5410108.02,35541,200,170,30,,35,42.9,,1840,,1900
138,35300927,DA,35300927,0.3551,1394,486,479,3530016,3530,5410108.04,35541,485,440,40,,40,0,,2080,,2000
139,35300928,DA,35300928,0.0619,327,95,95,3530016,3530,5410108.04,35541,95,80,0,,0,NA,,NA,,NA
140,35300932,DA,35300932,3.789,2742,808,783,3530016,3530,5410109.07,35541,775,650,130,,130,45.8,,2360,,2320
141,35300944,DA,35300944,1.8764,1639,483,476,3530016,3530,5410109.09,35541,475,440,35,,35,0,,1150,,1300
142,35300945,DA,35300945,0.4088,678,191,191,3530016,3530,5410109.1,35541,185,175,10,,0,NA,,NA,,NA
143,35300970,DA,35300970,0.3058,799,246,243,3530016,3530,5410109.02,35541,240,230,10,,0,NA,,NA,,NA
144,35300971,DA,35300971,0.1827,542,178,176,3530016,3530,5410109.02,35541,175,165,10,,0,NA,,NA,,NA
145,35300972,DA,35300972,0.1142,370,121,121,3530016,3530,5410109.02,35541,130,120,10,,0,NA,,NA,,NA
146,35300973,DA,35300973,0.2143,702,250,247,3530016,3530,5410109.02,35541,235,230,0,,0,NA,,NA,,NA
147,35300974,DA,35300974,0.1019,336,122,122,3530016,3530,5410109.02,35541,125,120,10,,0,NA,,NA,,NA
148,35300975,DA,35300975,0.1531,626,213,211,3530016,3530,5410109.02,35541,215,200,20,,15,0,,NA,,1600
149,35300976,DA,35300976,0.1826,732,267,266,3530016,3530,5410109.02,35541,260,230,30,,30,0,,1880,,1700
150,35300977,DA,35300977,0.1566,450,175,167,3530016,3530,5410109.02,35541,160,155,0,,0,NA,,NA,,NA
151,35301017,DA,35301017,1.4298,1303,420,415,3530016,3530,5410109.09,35541,405,365,40,,40,0,,1820,,1800
152,35301041,DA,35301041,3.6462,1508,553,532,3530016,3530,5410108.03,35541,530,495,35,,30,60,,NA,,2000
153,35301042,DA,35301042,1.5472,1615,487,484,3530016,3530,5410108.03,35541,515,480,35,,35,0,,NA,,1700
154,35301043,DA,35301043,3.7039,3885,1246,1221,3530016,3530,5410109.08,35541,1235,900,330,,335,43.5,,2100,,1990
155,35301044,DA,35301044,1.139,3017,851,832,3530016,3530,5410109.08,35541,835,720,110,,115,35,,2400,,2400
